timestamp,air_humidity
1657062000,79.7
1657065600,81.95
1657069200,84.05
1657072800,85.45
1657076400,85.6
1657080000,83.6
1657083600,81.5
1657087200,74.5
1657090800,68.8
1657094400,65.35
1657098000,60.4
1657101600,57.35
1657105200,54.65
1657108800,51.55
1657112400,51.45
1657116000,51.7
1657119600,55.85
1657123200,54.1
1657126800,51.2
1657130400,55.25
1657134000,72.15
1657137600,79.25
1657141200,81.65
1657144800,80.45
1657148400,80.7
1657152000,82.8
1657155600,83.5
1657159200,83.75
1657162800,84.1
1657166400,82.05
1657170000,74.55
1657173600,66.6
1657177200,62.55
1657180800,61.2
1657184400,57.8
1657188000,55.1
1657191600,53.45
1657195200,52.35
1657198800,52.1
1657202400,52.75
1657206000,54.5
1657209600,52.9
1657213200,53.2
1657216800,59.2
1657220400,70.9
1657224000,87.55
1657227600,85.55
1657231200,89.3
1657234800,91.8
1657238400,92.45
1657242000,92.55
1657245600,93.1
1657249200,93.3
1657252800,92.25
1657256400,85
1657260000,78.35
1657263600,71.9
1657267200,68.1
1657270800,62.7
1657274400,58.05
1657278000,52.9
1657281600,49.35
1657285200,47.35
1657288800,45.95
1657292400,44
1657296000,42.25
1657299600,42.15
1657303200,48.45
1657306800,68.8
1657310400,70.25
1657314000,70
1657317600,71
1657321200,71.4
1657324800,70.6
1657328400,71.85
1657332000,74
1657335600,76.95
1657339200,78.95
1657342800,69.35
1657346400,57.75
1657350000,56.6
1657353600,54.25
1657357200,49.55
1657360800,47.45
1657364400,45.5
1657368000,43.8
1657371600,41.9
1657375200,41.75
1657378800,41.55
1657382400,41.3
1657386000,42.2
1657389600,47.6
1657393200,62.45
1657396800,72.35
1657400400,73.5
1657404000,71.6
1657407600,70.7
1657411200,70.85
1657414800,71.1
1657418400,70.95
1657422000,71.15
1657425600,69.8
1657429200,62.4
1657432800,56.1
1657436400,48.6
1657440000,42.6
1657443600,40.55
1657447200,39.1
1657450800,37.6
1657454400,36.5
1657458000,36.1
1657461600,36.9
1657465200,38.6
1657468800,41.95
1657472400,43.85
1657476000,47.25
1657479600,58
1657483200,71
1657486800,68.45
1657490400,69
1657494000,71.25
1657497600,70.9
1657501200,71.65
1657504800,79.8
1657508400,81.7
1657512000,81.95
1657515600,71.35
1657519200,62.25
1657522800,56.8
1657526400,51
1657530000,48.95
1657533600,46.9
1657537200,49.8
1657540800,51.85
1657544400,52.55
1657548000,52.95
1657551600,51.8
1657555200,52.55
1657558800,54.3
1657562400,58.95
1657566000,65.9
1657569600,76.9
1657573200,82.45
1657576800,82.65
1657580400,83
1657584000,83.95
1657587600,86.2
1657591200,84.15
1657594800,84.65
1657598400,87.4
1657602000,79.25
1657605600,71.6
1657609200,66.05
1657612800,60.9
1657616400,59.35
1657620000,57.2
1657623600,55.7
1657627200,55.8
1657630800,55.55
1657634400,55.1
1657638000,56
1657641600,56.6
1657645200,59.05
1657648800,63.6
1657652400,69.2
1657656000,77.75
1657659600,83.45
1657663200,87.25
1657666800,88.25
1657670400,89.2
1657674000,91.15
1657677600,92.3
1657681200,93.15
1657684800,93.45
1657688400,85.4
1657692000,75.6
1657695600,66.45
1657699200,61.9
1657702800,57.3
1657706400,52.5
1657710000,48.5
1657713600,45.25
1657717200,43.65
1657720800,40.85
1657724400,41.25
1657728000,44.3
1657731600,43.05
1657735200,46.75
1657738800,63.4
1657742400,70.55
1657746000,68.55
1657749600,68.75
1657753200,69.75
1657756800,70.85
1657760400,71.8
1657764000,72.3
1657767600,72.75
1657771200,69.75
1657774800,60.35
1657778400,51.65
1657782000,43.15
1657785600,38.6
1657789200,38.7
1657792800,35
1657796400,32.05
1657800000,31.7
1657803600,34.3
1657807200,35.9
1657810800,35.25
1657814400,37.05
1657818000,40.65
1657821600,47.05
1657825200,64.9
1657828800,73.3
1657832400,72.7
1657836000,65.65
1657839600,61.5
1657843200,58.25
1657846800,58.3
1657850400,58.8
1657854000,59.1
1657857600,57.9
1657861200,53.65
1657864800,49.95
1657868400,44.6
1657872000,44.1
1657875600,41.45
1657879200,40.55
1657882800,37.15
1657886400,36
1657890000,34.9
1657893600,40.6
1657897200,41.05
1657900800,40.5
1657904400,40.25
1657908000,45
1657911600,55.2
1657915200,58.1
1657918800,66.5
1657922400,62.65
1657926000,62.6
1657929600,72.6
1657933200,74.45
1657936800,76.65
1657940400,81.75
1657944000,80.5
1657947600,64.9
1657951200,57.9
1657954800,67.3
1657958400,63.25
1657962000,54.4
1657965600,52.25
1657969200,50.9
1657972800,49.05
1657976400,48.8
1657980000,49.6
1657983600,50.1
1657987200,51.6
1657990800,52.4
1657994400,55.2
1657998000,66.8
1658001600,76.7
1658005200,76.45
1658008800,77.3
1658012400,74.3
1658016000,71.25
1658019600,78.2
1658023200,83.25
1658026800,76.65
1658030400,74.35
1658034000,67.7
1658037600,62.55
1658041200,63.9
1658044800,66.9
1658048400,65.95
1658052000,60.45
1658055600,56.35
1658059200,54.6
1658062800,52.75
1658066400,51.4
1658070000,50.1
1658073600,50.9
1658077200,52.65
1658080800,55.65
1658084400,63.2
1658088000,73.25
1658091600,80.3
1658095200,81.1
1658098800,82.2
1658102400,81.2
1658106000,81.7
1658109600,82.35
1658113200,82.95
1658116800,84.4
1658120400,76.2
1658124000,67.8
1658127600,60.7
1658131200,58.35
1658134800,55.65
1658138400,52.75
1658142000,47.85
1658145600,44.35
1658149200,41.95
1658152800,41.15
1658156400,41.3
1658160000,40.6
1658163600,42.15
1658167200,46.85
1658170800,58
1658174400,69.95
1658178000,71.85
1658181600,69.9
1658185200,68.35
1658188800,69.45
1658192400,70
1658196000,70.8
1658199600,70.8
1658203200,70.95
1658206800,64.2
1658210400,57.5
1658214000,47.75
1658217600,43.15
1658221200,40.55
1658224800,39.5
1658228400,38.9
1658232000,37.75
1658235600,34.75
1658239200,34.35
1658242800,35.2
1658246400,36.8
1658250000,37.2
1658253600,40.1
1658257200,55.95
1658260800,61.3
1658264400,60.1
1658268000,59.1
1658271600,59.95
1658275200,61.3
1658278800,63.15
1658282400,63.1
1658286000,62.45
1658289600,59.7
1658293200,52.65
1658296800,47.35
1658300400,43.35
1658304000,42.25
1658307600,37.05
1658311200,35.6
1658314800,34.5
1658318400,34.8
1658322000,33.95
1658325600,33.65
1658329200,35.9
1658332800,42.5
1658336400,43.55
1658340000,46.45
1658343600,61.2
1658347200,68.3
1658350800,68.4
1658354400,67.25
1658358000,67.9
1658361600,70.05
1658365200,71
1658368800,71.55
1658372400,72.8
1658376000,70.95
1658379600,62.8
1658383200,56.25
1658386800,49
1658390400,48.85
1658394000,45.8
1658397600,40.5
1658401200,36.5
1658404800,37.55
1658408400,38.3
1658412000,39.75
1658415600,39.4
1658419200,40.65
1658422800,42.5
1658426400,50.9
1658430000,67.9
1658433600,68.6
1658437200,63.55
1658440800,58.65
1658444400,57.3
1658448000,62.6
1658451600,71.5
1658455200,69.15
1658458800,66.75
1658462400,65.85
1658466000,59.25
1658469600,53.15
1658473200,47.65
1658476800,50.95
1658480400,49.95
1658484000,42.65
1658487600,39
1658491200,37.85
1658494800,34.05
1658498400,33.25
1658502000,32.95
1658505600,32.65
1658509200,35.55
1658512800,49
1658516400,60.35
1658520000,61
1658523600,64.65
1658527200,69.25
1658530800,61.2
1658534400,57.95
1658538000,56.1
1658541600,55.55
1658545200,56.05
1658548800,61.2
1658552400,57.7
1658556000,49.55
1658559600,42.5
1658563200,38.3
1658566800,34.8
1658570400,32.05
1658574000,30.45
1658577600,29.65
1658581200,29.15
1658584800,29.9
1658588400,30.7
1658592000,31.75
1658595600,34.9
1658599200,36.15
1658602800,35.55
1658606400,34.25
1658610000,36.7
1658613600,45.3
1658617200,50.4
1658620800,54.8
1658624400,57.7
1658628000,60
1658631600,65.55
1658635200,71.25
1658638800,67.1
1658642400,61.4
1658646000,53.8
1658649600,50.65
1658653200,49
1658656800,48.25
1658660400,46.35
1658664000,45.45
1658667600,44.7
1658671200,43.95
1658674800,48.8
1658678400,48.35
1658682000,50.1
1658685600,56.55
1658689200,70.65
1658692800,71.85
1658696400,71.7
1658700000,71.2
1658703600,70.8
1658707200,71.65
1658710800,72
1658714400,73.55
1658718000,75.85
1658721600,76.25
1658725200,69.3
1658728800,62.6
1658732400,54.1
1658736000,54.15
1658739600,51.05
1658743200,47.1
1658746800,45.4
1658750400,44.05
1658754000,43.8
1658757600,46.6
1658761200,51.9
1658764800,54.35
1658768400,53.65
1658772000,62.65
1658775600,69.6
1658779200,75.15
1658782800,76.6
1658786400,70.1
1658790000,63.65
1658793600,67.05
1658797200,68.15
1658800800,70.2
1658804400,71.35
1658808000,72.8
1658811600,69.75
1658815200,63.7
1658818800,58
1658822400,54.45
1658826000,53.5
1658829600,50.8
1658833200,49.45
1658836800,51.35
1658840400,57.15
1658844000,61.45
1658847600,61.45
1658851200,63.45
1658854800,64.95
1658858400,72.15
1658862000,80.3
1658865600,85.15
1658869200,87.55
1658872800,89.75
1658876400,91.65
1658880000,93
1658883600,93.25
1658887200,93.05
1658890800,83.9
1658894400,81.8
1658898000,77.65
1658901600,76.15
1658905200,71.65
1658908800,69.65
1658912400,66.05
1658916000,63.4
1658919600,61.95
1658923200,57.95
1658926800,55.1
1658930400,55.3
1658934000,51.3
1658937600,50.95
1658941200,51.95
1658944800,56.95
1658948400,64.65
1658952000,74.25
1658955600,76.75
1658959200,82.05
1658962800,83.1
1658966400,85.2
1658970000,84.3
1658973600,83.8
1658977200,84
1658980800,83.85
1658984400,76.95
1658988000,69.5
1658991600,65.15
1658995200,64.75
1658998800,63.5
1659002400,61.3
1659006000,58.35
1659009600,54.9
1659013200,52.15
1659016800,51.65
1659020400,51.85
1659024000,55.45
1659027600,55.9
1659031200,63.15
1659034800,77.5
1659038400,78.75
1659042000,77.1
1659045600,79.25
1659049200,81.65
1659052800,83.15
1659056400,84
1659060000,86
1659063600,86.45
1659067200,85.2
1659070800,78.2
1659074400,69.65
1659078000,64.15
1659081600,62
1659085200,59.75
1659088800,55.2
1659092400,53.5
1659096000,50.05
1659099600,47.3
1659103200,54.15
1659106800,62.05
1659110400,71.95
1659114000,74.85
1659117600,78.3
1659121200,85.55
1659124800,78.8
1659128400,77.85
1659132000,77.25
1659135600,78.3
1659139200,81.05
1659142800,82.85
1659146400,84.6
1659150000,88.9
1659153600,90.1
1659157200,86.6
1659160800,78.05
1659164400,67.35
1659168000,63.45
1659171600,61.95
1659175200,57.9
1659178800,54.9
1659182400,50.05
1659186000,45.5
1659189600,45.35
1659193200,45.4
1659196800,48.6
1659200400,47.8
1659204000,52.1
1659207600,65.55
1659211200,78.5
1659214800,79
1659218400,75.85
1659222000,73.4
1659225600,71.55
1659229200,69.85
1659232800,68.9
1659236400,68.1
1659240000,68.3
1659243600,62.3
1659247200,56.9
1659250800,51.05
1659254400,51.15
1659258000,46.45
1659261600,42.25
1659265200,39.6
1659268800,38.5
1659272400,35.95
1659276000,34.7
1659279600,34
1659283200,36.55
1659286800,39.1
1659290400,49.25
1659294000,61.6
1659297600,63.6
1659301200,60.1
1659304800,58.45
1659308400,58.55
1659312000,58.9
1659315600,59.45
1659319200,59
1659322800,58.85
1659326400,58.25
1659330000,53.75
1659333600,49.6
1659337200,44.2
1659340800,43.45
1659344400,42.6
1659348000,40.35
1659351600,36.9
1659355200,35.45
1659358800,34.2
1659362400,35.2
1659366000,36.25
1659369600,36.85
1659373200,38.15
1659376800,45.25
1659380400,61.95
1659384000,66
1659387600,66.65
1659391200,62.95
1659394800,59.95
1659398400,59.95
1659402000,60.7
1659405600,59.1
1659409200,63.8
1659412800,68.1
1659416400,65.6
1659420000,69.9
1659423600,70.5
1659427200,63.5
1659430800,61.55
1659434400,59.75
1659438000,54.95
1659441600,50.95
1659445200,48.25
1659448800,48.85
1659452400,48.35
1659456000,51.1
1659459600,56.75
1659463200,62.8
1659466800,72.3
1659470400,81.25
1659474000,85.85
1659477600,87.25
1659481200,86.4
1659484800,86.7
1659488400,87.1
1659492000,87.45
1659495600,88.05
1659499200,88.2
1659502800,81.45
1659506400,73.9
1659510000,61.5
1659513600,55
1659517200,50.4
1659520800,47.95
1659524400,44.05
1659528000,42.1
1659531600,40.65
1659535200,39.65
1659538800,42.6
1659542400,44.1
1659546000,45
1659549600,51.8
1659553200,68
1659556800,70.95
1659560400,69.4
1659564000,72.7
1659567600,72.4
1659571200,73.8
1659574800,72.85
1659578400,72.35
1659582000,71.3
1659585600,70.6
1659589200,63.95
1659592800,56.5
1659596400,48.85
1659600000,47.25
1659603600,45.8
1659607200,42.9
1659610800,40.55
1659614400,38.5
1659618000,38.15
1659621600,38.65
1659625200,38.75
1659628800,39.15
1659632400,41
1659636000,48.4
1659639600,64.3
1659643200,70.05
1659646800,67.25
1659650400,65.35
1659654000,65.95
1659657600,66.85
1659661200,66.75
1659664800,65.8
1659668400,65.55
1659672000,65.05
1659675600,60.6
1659679200,54.85
1659682800,48.05
1659686400,45.5
1659690000,43.3
1659693600,39.7
1659697200,37.6
1659700800,35.6
1659704400,34.65
1659708000,36.5
1659711600,41
1659715200,42.95
1659718800,43.65
1659722400,48.65
1659726000,62.1
1659729600,70.9
1659733200,70.55
1659736800,72.8
1659740400,70.05
1659744000,70.35
1659747600,69.05
1659751200,69
1659754800,70.7
1659758400,71.35
1659762000,64.95
1659765600,57.3
1659769200,50.35
1659772800,46.65
1659776400,43.85
1659780000,39.8
1659783600,39.05
1659787200,39.45
1659790800,38.8
1659794400,38.65
1659798000,40.95
1659801600,43.9
1659805200,46.55
1659808800,51.7
1659812400,66.5
1659816000,72.5
1659819600,79.65
1659823200,82.25
1659826800,81.45
1659830400,78.4
1659834000,75.5
1659837600,69.7
1659841200,68.55
1659844800,68.9
1659848400,68.2
1659852000,64.25
1659855600,61.75
1659859200,63.3
1659862800,61.25
1659866400,57.15
1659870000,55.3
1659873600,54.05
1659877200,52.7
1659880800,54
1659884400,56.25
1659888000,57.1
1659891600,59.05
1659895200,60.45
1659898800,74
1659902400,77.4
1659906000,75.55
1659909600,77.05
1659913200,78
1659916800,78.8
1659920400,79.4
1659924000,80.15
1659927600,81
1659931200,81.35
1659934800,78.35
1659938400,69.5
1659942000,61.65
1659945600,57.1
1659949200,55.45
1659952800,53.55
1659956400,56.8
1659960000,64.9
1659963600,60.2
1659967200,54.75
1659970800,52.8
1659974400,54.25
1659978000,54.2
1659981600,56.6
1659985200,67.7
1659988800,74.1
1659992400,72.3
1659996000,76.05
1659999600,78.6
1660003200,84.6
1660006800,90.85
1660010400,92.75
1660014000,93.55
1660017600,94.05
1660021200,94.5
1660024800,92.5
1660028400,81.7
1660032000,73.85
1660035600,67.45
1660039200,64.3
1660042800,60.65
1660046400,56.2
1660050000,53.35
1660053600,50.2
1660057200,55.65
1660060800,57.1
1660064400,56.2
1660068000,64
1660071600,77.65
1660075200,84.1
1660078800,83.35
1660082400,84.7
1660086000,86.6
1660089600,86.7
1660093200,86.4
1660096800,87.1
1660100400,88
1660104000,88.55
1660107600,83.65
1660111200,75.45
1660114800,64.65
1660118400,61.05
1660122000,61.15
1660125600,52.25
1660129200,50.65
1660132800,48.85
1660136400,46.95
1660140000,47
1660143600,46.7
1660147200,45.15
1660150800,48.45
1660154400,58.35
1660158000,74.45
1660161600,76
1660165200,81.55
1660168800,84.8
1660172400,83.95
1660176000,83.55
1660179600,84.4
1660183200,85.65
1660186800,86.9
1660190400,86.8
1660194000,80.5
1660197600,72.1
1660201200,64.15
1660204800,58.8
1660208400,52.9
1660212000,47.7
1660215600,44.05
1660219200,41.25
1660222800,41.45
1660226400,39.4
1660230000,38.2
1660233600,37
1660237200,36.9
1660240800,53.05
1660244400,68.05
1660248000,71.4
1660251600,68.3
1660255200,65.35
1660258800,65.5
1660262400,66.85
1660266000,66.85
1660269600,66.75
1660273200,67.25
1660276800,68.4
1660280400,70.95
1660284000,67.95
1660287600,62
1660291200,55.8
1660294800,58.45
1660298400,58.65
1660302000,53.4
1660305600,52.15
1660309200,46
1660312800,43.65
1660316400,42.7
1660320000,44.75
1660323600,45.7
1660327200,51.5
1660330800,55.1
1660334400,62.95
1660338000,73.35
1660341600,84.05
1660345200,88.25
1660348800,89.4
1660352400,89.05
1660356000,88.85
1660359600,88.05
1660363200,89.3
1660366800,89.9
1660370400,85.15
1660374000,76.75
1660377600,63.9
1660381200,56.75
1660384800,51.55
1660388400,48.2
1660392000,46.85
1660395600,44.9
1660399200,43.45
1660402800,44.55
1660406400,44.45
1660410000,46.05
1660413600,54.5
1660417200,71.75
1660420800,74.95
1660424400,70.55
1660428000,70.35
1660431600,72.15
1660435200,73.2
1660438800,73.15
1660442400,73.95
1660446000,73.35
1660449600,72.15
1660453200,67.5
1660456800,60.6
1660460400,53
1660464000,44.9
1660467600,40.8
1660471200,38.5
1660474800,36.95
1660478400,35.95
1660482000,35.65
1660485600,37.05
1660489200,40.5
1660492800,41.3
1660496400,43.25
1660500000,50.55
1660503600,67.6
1660507200,66.95
1660510800,67.95
1660514400,71.25
1660518000,73.55
1660521600,63.6
1660525200,66.55
1660528800,64.2
1660532400,67.85
1660536000,66.4
1660539600,69.95
1660543200,59.45
1660546800,45.75
1660550400,44.5
1660554000,44.3
1660557600,45.1
1660561200,44.8
1660564800,41.8
1660568400,40.05
1660572000,39.75
1660575600,44.95
1660579200,48.55
1660582800,48.75
1660586400,57.25
1660590000,60.55
1660593600,59.1
1660597200,60.05
1660600800,55.35
1660604400,51.45
1660608000,51.7
1660611600,62.35
1660615200,79.4
1660618800,82.9
1660622400,78.95
1660626000,72.15
1660629600,63.5
1660633200,56.8
1660636800,55.4
1660640400,55.9
1660644000,54.15
1660647600,53.8
1660651200,52.2
1660654800,50.7
1660658400,52.05
1660662000,55.85
1660665600,54.2
1660669200,55.8
1660672800,63.85
1660676400,74.85
1660680000,81.35
1660683600,78.85
1660687200,78.8
1660690800,80.65
1660694400,82
1660698000,82.4
1660701600,83.75
1660705200,85.65
1660708800,86.75
1660712400,81
1660716000,70.85
1660719600,62.05
1660723200,60.1
1660726800,59.25
1660730400,57.25
1660734000,53
1660737600,48.65
1660741200,48.9
1660744800,55.3
1660748400,56.15
1660752000,54.9
1660755600,55.15
1660759200,62.85
1660762800,71.25
1660766400,75.5
1660770000,78.75
1660773600,83.75
1660777200,85.05
1660780800,84.55
1660784400,84.9
1660788000,85.75
1660791600,84.95
1660795200,85.15
1660798800,83.15
1660802400,80.8
1660806000,78
1660809600,79.55
1660813200,84.05
1660816800,90.35
1660820400,82.25
1660824000,76.5
1660827600,72.65
1660831200,64.3
1660834800,61.45
1660838400,69.6
1660842000,82
1660845600,89.65
1660849200,92.65
1660852800,93.7
1660856400,94.4
1660860000,94.55
1660863600,95
1660867200,95.45
1660870800,95.85
1660874400,96.35
1660878000,96.4
1660881600,96.55
1660885200,96.7
1660888800,95.65
1660892400,93.5
1660896000,93.45
1660899600,95.4
1660903200,91.45
1660906800,84.85
1660910400,79
1660914000,80.65
1660917600,76.5
1660921200,83.45
1660924800,90.1
1660928400,91.15
1660932000,92.55
1660935600,93.7
1660939200,94.5
1660942800,94.85
1660946400,95.05
1660950000,95.05
1660953600,94.75
1660957200,94.4
1660960800,94.05
1660964400,93.85
1660968000,93.55
1660971600,90.1
1660975200,84.55
1660978800,76.05
1660982400,67.4
1660986000,61.45
1660989600,57.4
1660993200,52.75
1660996800,49.55
1661000400,46.85
1661004000,47.1
1661007600,46.95
1661011200,47.05
1661014800,51.8
1661018400,75.25
1661022000,78.6
1661025600,77.85
1661029200,78.9
1661032800,79.8
1661036400,80.85
1661040000,82.55
1661043600,83.25
1661047200,84.3
1661050800,84.7
1661054400,85.7
1661058000,82.65
1661061600,75.9
1661065200,65.85
1661068800,60.05
1661072400,57.85
1661076000,54.4
1661079600,50.4
1661083200,47.6
1661086800,45.35
1661090400,44.4
1661094000,47.3
1661097600,48.3
1661101200,50.65
1661104800,68.55
1661108400,80.85
1661112000,80.75
1661115600,79.25
1661119200,80.35
1661122800,82.9
1661126400,84.5
1661130000,86.05
1661133600,86.85
1661137200,88.15
1661140800,87.6
1661144400,85.2
1661148000,83.25
1661151600,70.35
1661155200,62
1661158800,58.15
1661162400,54.35
1661166000,50.15
1661169600,44.5
1661173200,44.2
1661176800,44.8
1661180400,45.75
1661184000,47
1661187600,47.65
1661191200,65.35
1661194800,75.25
1661198400,73.75
1661202000,76.2
1661205600,78.55
1661209200,78.45
1661212800,79.1
1661216400,79.45
1661220000,80.6
1661223600,80.75
1661227200,84.05
1661230800,82.05
1661234400,73.75
1661238000,62.55
1661241600,60.55
1661245200,56.65
1661248800,51.8
1661252400,49.8
1661256000,50.65
1661259600,51.1
1661263200,52.65
1661266800,52
1661270400,50.8
1661274000,52.6
1661277600,68.75
1661281200,76.1
1661284800,81.7
1661288400,82.55
1661292000,82.6
1661295600,84.25
1661299200,83.65
1661302800,84.45
1661306400,85
1661310000,84.95
1661313600,85.5
1661317200,84.65
1661320800,80.5
1661324400,69.5
1661328000,62.95
1661331600,60.2
1661335200,57.45
1661338800,53.7
1661342400,49.25
1661346000,47.35
1661349600,47
1661353200,48.45
1661356800,49.7
1661360400,51.3
1661364000,67.15
1661367600,79.15
1661371200,79.1
1661374800,78.4
1661378400,80.1
1661382000,81.15
1661385600,82.15
1661389200,82.35
1661392800,82.9
1661396400,82.7
1661400000,82.5
1661403600,80.4
1661407200,74.55
1661410800,63.65
1661414400,61.4
1661418000,61.75
1661421600,58.3
1661425200,55.6
1661428800,54.05
1661432400,52.05
1661436000,49.35
1661439600,48.4
1661443200,49.35
1661446800,53.2
1661450400,73.9
1661454000,81
1661457600,82.2
1661461200,79.05
1661464800,77.6
1661468400,77.95
1661472000,78.7
1661475600,79.45
1661479200,80.2
1661482800,80.35
1661486400,80.75
1661490000,81.15
1661493600,75.35
1661497200,67.2
1661500800,60.85
1661504400,58.05
1661508000,54
1661511600,51.2
1661515200,50.45
1661518800,50.5
1661522400,50.05
1661526000,51.95
1661529600,57.35
1661533200,61.95
1661536800,75
1661540400,81.1
1661544000,80.95
1661547600,80.95
1661551200,79.55
1661554800,81.4
1661558400,82.05
1661562000,82.35
1661565600,84.85
1661569200,85.45
1661572800,85.35
1661576400,83.45
1661580000,76.9
1661583600,68.6
1661587200,61.35
1661590800,57.75
1661594400,54.85
1661598000,54.65
1661601600,63.15
1661605200,75.35
1661608800,80.75
1661612400,70.05
1661616000,65.05
1661619600,66.7
1661623200,77.45
1661626800,86.9
1661630400,90.05
1661634000,90.5
1661637600,91.15
1661641200,92.1
1661644800,93.35
1661648400,93.55
1661652000,92
1661655600,92.5
1661659200,92.95
1661662800,92.6
1661666400,85.2
1661670000,76.45
1661673600,73.15
1661677200,68.6
1661680800,65.15
1661684400,60.7
1661688000,66.75
1661691600,68.05
1661695200,71.25
1661698800,74.3
1661702400,68.5
1661706000,71
1661709600,76.55
1661713200,80.7
1661716800,83.4
1661720400,84.1
1661724000,86.1
1661727600,88.65
1661731200,86.6
1661734800,85.35
1661738400,84.45
1661742000,88.85
1661745600,91.65
1661749200,92.6
1661752800,86.15
1661756400,75
1661760000,65.1
1661763600,58.9
1661767200,57.3
1661770800,55.55
1661774400,52.5
1661778000,50.65
1661781600,50.35
1661785200,55
1661788800,59.8
1661792400,63.2
1661796000,73.95
1661799600,83.6
1661803200,84.75
1661806800,84.05
1661810400,83.8
1661814000,83.35
1661817600,84.05
1661821200,84.85
1661824800,85.55
1661828400,86.1
1661832000,86.75
1661835600,87.15
1661839200,80.35
1661842800,69.55
1661846400,66.4
1661850000,63.55
1661853600,59.8
1661857200,57.25
1661860800,54.95
1661864400,52.6
1661868000,53.95
1661871600,60.8
1661875200,65.55
1661878800,82.5
1661882400,88.15
1661886000,91.4
1661889600,92.95
1661893200,93.5
1661896800,93.4
1661900400,93.35
1661904000,94
1661907600,94.6
1661911200,95.25
1661914800,95.8
1661918400,96.2
1661922000,96.5
1661925600,96.1
1661929200,92.35
1661932800,84.5
1661936400,78.2
1661940000,76.25
1661943600,73.2
1661947200,77.8
1661950800,87.45
1661954400,89.35
1661958000,88.1
1661961600,89.15
1661965200,88.6
1661968800,92.05
1661972400,93.9
1661976000,94.95
1661979600,95.7
1661983200,96.1